[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,2:14:38.86,2:14:44.60,Default,,0000,0000,0000,,地下室でクィレル教授と\N君の間に起きた出来事は秘密でな
Dialogue: 0,2:14:45.11,2:14:49.61,Default,,0000,0000,0000,,つまり 秘密ということは\N学校の皆が知っておる
Dialogue: 0,2:14:52.20,2:14:55.92,Default,,0000,0000,0000,,このカエルチョコ　ロンが君に代って―
Dialogue: 0,2:14:56.13,2:14:58.96,Default,,0000,0000,0000,,早々と開けたようじゃ
Dialogue: 0,2:14:59.17,2:15:02.27,Default,,0000,0000,0000,,ロンは無事なんですか？\Nハーマイオニーは？
Dialogue: 0,2:15:02.34,2:15:06.62,Default,,0000,0000,0000,,大丈夫\N２人とも 元気じゃよ
Dialogue: 0,2:15:07.80,2:15:09.04,Default,,0000,0000,0000,,石はどうなったんですか？
Dialogue: 0,2:15:09.04,2:15:10.64,Default,,0000,0000,0000,,慌てるでない
Dialogue: 0,2:15:10.89,2:15:13.22,Default,,0000,0000,0000,,石は砕いてしまった
Dialogue: 0,2:15:14.23,2:15:16.83,Default,,0000,0000,0000,,ニコラスと わしで話し合ってな
Dialogue: 0,2:15:17.14,2:15:18.64,Default,,0000,0000,0000,,こうするのが―
Dialogue: 0,2:15:18.64,2:15:22.04,Default,,0000,0000,0000,,一番だと決めたのじゃ
Dialogue: 0,2:15:22.65,2:15:25.55,Default,,0000,0000,0000,,それじゃあ ニコラスは\N死んでしまうんですか？
Dialogue: 0,2:15:28.53,2:15:33.70,Default,,0000,0000,0000,,身辺整理するのに充分な\N“命の水”は蓄えているようじゃ
Dialogue: 0,2:15:34.21,2:15:35.76,Default,,0000,0000,0000,,だが そうじゃ…
Dialogue: 0,2:15:35.91,2:15:37.66,Default,,0000,0000,0000,,いずれ死ぬことになろうの
Dialogue: 0,2:15:37.67,2:15:40.04,Default,,0000,0000,0000,,僕は どうやって石を？
Dialogue: 0,2:15:40.25,2:15:42.88,Default,,0000,0000,0000,,鏡を見てたら急に手の中に…
Dialogue: 0,2:15:43.05,2:15:47.18,Default,,0000,0000,0000,,あぁ それはな
Dialogue: 0,2:15:47.38,2:15:51.39,Default,,0000,0000,0000,,石を得られるのは\Nあの石を探し求めておるが―
Dialogue: 0,2:15:51.56,2:15:55.58,Default,,0000,0000,0000,,見つけても使おうとは思わない\Nそういう者だけなのじゃ
Dialogue: 0,2:15:57.10,2:16:00.65,Default,,0000,0000,0000,,どうじゃ　なかなか思いつかんじゃろう？
Dialogue: 0,2:16:00.86,2:16:05.40,Default,,0000,0000,0000,,ここだけの話だがな\N我ながらいいアイデアじゃ
Dialogue: 0,2:16:07.28,2:16:12.58,Default,,0000,0000,0000,,石がなければヴォルデモートは\N二度と戻って来ないんですね？
Dialogue: 0,2:16:12.74,2:16:15.08,Default,,0000,0000,0000,,残念じゃが…
Dialogue: 0,2:16:16.50,2:16:19.78,Default,,0000,0000,0000,,戻る方法は まだある
Dialogue: 0,2:16:21.25,2:16:23.84,Default,,0000,0000,0000,,ハリー わかるかね？
Dialogue: 0,2:16:24.05,2:16:27.25,Default,,0000,0000,0000,,どうしてクィレルが君に手を出せなかったか
Dialogue: 0,2:16:28.26,2:16:30.09,Default,,0000,0000,0000,,お母さんのおかげじゃ
Dialogue: 0,2:16:30.79,2:16:33.23,Default,,0000,0000,0000,,命と引き換えに君を守った
Dialogue: 0,2:16:33.43,2:16:36.38,Default,,0000,0000,0000,,それが君に印を残した
Dialogue: 0,2:16:36.89,2:16:40.60,Default,,0000,0000,0000,,いや 目に見えない印じゃ
Dialogue: 0,2:16:40.81,2:16:43.78,Default,,0000,0000,0000,,君の肌にそれが残っておる
Dialogue: 0,2:16:44.01,2:16:45.78,Default,,0000,0000,0000,,どんな印を…？
Dialogue: 0,2:16:46.61,2:16:48.32,Default,,0000,0000,0000,,愛じゃよ　ハリー
Dialogue: 0,2:16:49.15,2:16:50.72,Default,,0000,0000,0000,,愛じゃ
Dialogue: 0,2:16:58.37,2:17:02.18,Default,,0000,0000,0000,,バーティボッツの百味ビーンズじゃないかね
Dialogue: 0,2:17:02.79,2:17:07.46,Default,,0000,0000,0000,,わしは若い時\Nゲロの味に当たってしまってのう
Dialogue: 0,2:17:07.63,2:17:10.97,Default,,0000,0000,0000,,それ以来 嫌いになってしもうた
Dialogue: 0,2:17:11.18,2:17:14.60,Default,,0000,0000,0000,,じゃが この美味そうなタフィーなら
Dialogue: 0,2:17:14.81,2:17:17.14,Default,,0000,0000,0000,,大丈夫そうじゃな
Dialogue: 0,2:17:21.19,2:17:22.81,Default,,0000,0000,0000,,んん 何と！
Dialogue: 0,2:17:23.48,2:17:25.57,Default,,0000,0000,0000,,耳くそ味じゃ
Dialogue: 0,2:17:40.83,2:17:42.10,Default,,0000,0000,0000,,元気？ ロン？
Dialogue: 0,2:17:42.21,2:17:44.30,Default,,0000,0000,0000,,元気だよ　君は？
Dialogue: 0,2:17:45.17,2:17:46.34,Default,,0000,0000,0000,,大丈夫
Dialogue: 0,2:17:47.05,2:17:48.04,Default,,0000,0000,0000,,ハーマイオニーは？
Dialogue: 0,2:17:48.51,2:17:50.34,Default,,0000,0000,0000,,最高よ
Dialogue: 0,2:18:06.15,2:18:08.65,Default,,0000,0000,0000,,また１年が過ぎた
Dialogue: 0,2:18:09.36,2:18:13.95,Default,,0000,0000,0000,,今年の最優秀の寮を表彰したいと思う
Dialogue: 0,2:18:14.16,2:18:16.78,Default,,0000,0000,0000,,では 得点を発表しよう
Dialogue: 0,2:18:16.99,2:18:18.41,Default,,0000,0000,0000,,第４位は
Dialogue: 0,2:18:18.89,2:18:22.11,Default,,0000,0000,0000,,グリフィンドール　312点
Dialogue: 0,2:18:24.71,2:18:26.38,Default,,0000,0000,0000,,第３位
Dialogue: 0,2:18:26.71,2:18:30.78,Default,,0000,0000,0000,,ハッフルパフ　352点
Dialogue: 0,2:18:35.64,2:18:37.47,Default,,0000,0000,0000,,第２位は
Dialogue: 0,2:18:37.68,2:18:42.78,Default,,0000,0000,0000,,レイブンクロー　得点は426点
Dialogue: 0,2:18:48.19,2:18:50.16,Default,,0000,0000,0000,,そして 第１位は
Dialogue: 0,2:18:50.23,2:18:55.61,Default,,0000,0000,0000,,472点で スリザリンじゃ
Dialogue: 0,2:19:01.25,2:19:02.51,Default,,0000,0000,0000,,いいぞ お前ら
Dialogue: 0,2:19:07.25,2:19:10.24,Default,,0000,0000,0000,,よくやった　スリザリンの諸君
Dialogue: 0,2:19:10.24,2:19:11.54,Default,,0000,0000,0000,,だがのぅ
Dialogue: 0,2:19:11.59,2:19:15.63,Default,,0000,0000,0000,,最近の出来事も\N勘定に入れなくてはなるまい
Dialogue: 0,2:19:16.09,2:19:20.40,Default,,0000,0000,0000,,ギリギリで得点をあげた者がいる
Dialogue: 0,2:19:21.72,2:19:24.69,Default,,0000,0000,0000,,まず ハーマイオニー・グレンジャー
Dialogue: 0,2:19:25.02,2:19:27.19,Default,,0000,0000,0000,,冷静に頭を使って
Dialogue: 0,2:19:27.40,2:19:30.23,Default,,0000,0000,0000,,見事 仲間を危機から救った
Dialogue: 0,2:19:30.94,2:19:32.85,Default,,0000,0000,0000,,よって50点
Dialogue: 0,2:19:34.11,2:19:35.40,Default,,0000,0000,0000,,いいぞ！
Dialogue: 0,2:19:43.08,2:19:46.73,Default,,0000,0000,0000,,次に ロナルド・ウィーズリー
Dialogue: 0,2:19:47.48,2:19:49.53,Default,,0000,0000,0000,,ホグワーツでも近年まれに見る
Dialogue: 0,2:19:49.63,2:19:53.52,Default,,0000,0000,0000,,チェスの名勝負を披露してくれた
Dialogue: 0,2:19:53.93,2:19:55.42,Default,,0000,0000,0000,,これも50点
Dialogue: 0,2:19:59.51,2:20:01.55,Default,,0000,0000,0000,,そして３人目は
Dialogue: 0,2:20:02.14,2:20:04.97,Default,,0000,0000,0000,,ハリー・ポッター
Dialogue: 0,2:20:05.14,2:20:09.68,Default,,0000,0000,0000,,その強い意志と卓越した勇気を称えたい
Dialogue: 0,2:20:10.06,2:20:12.68,Default,,0000,0000,0000,,そこでグリフィンドールに―
Dialogue: 0,2:20:13.56,2:20:15.28,Default,,0000,0000,0000,,60点
Dialogue: 0,2:20:23.29,2:20:25.16,Default,,0000,0000,0000,,スリザリンに並んだわ！
Dialogue: 0,2:20:25.37,2:20:26.87,Default,,0000,0000,0000,,そして最後に
Dialogue: 0,2:20:27.17,2:20:31.12,Default,,0000,0000,0000,,敵に立ち向かうのは大変 勇気がいること
Dialogue: 0,2:20:31.63,2:20:35.51,Default,,0000,0000,0000,,じゃが 友達に立ち向かうのは\Nもっと勇気がいる
Dialogue: 0,2:20:35.67,2:20:38.67,Default,,0000,0000,0000,,その勇気を称え 10点を―
Dialogue: 0,2:20:38.84,2:20:41.15,Default,,0000,0000,0000,,ネビル・ロングボトムに
Dialogue: 0,2:20:55.40,2:20:58.86,Default,,0000,0000,0000,,さて わしの計算に間違いがなければ
Dialogue: 0,2:20:59.03,2:21:03.17,Default,,0000,0000,0000,,表彰式の飾り付けを変えねばの
Dialogue: 0,2:21:08.58,2:21:12.66,Default,,0000,0000,0000,,では グリフィンドールに優勝カップを！
Dialogue: 0,2:21:50.08,2:21:52.72,Default,,0000,0000,0000,,さぁさぁ 急げ遅れるぞ
Dialogue: 0,2:21:53.58,2:21:57.14,Default,,0000,0000,0000,,もうすぐ汽車が出る！\Nみんな急げよ！
Dialogue: 0,2:22:03.30,2:22:04.50,Default,,0000,0000,0000,,行きましょう ハリー
Dialogue: 0,2:22:04.80,2:22:06.00,Default,,0000,0000,0000,,ちょっと待って
Dialogue: 0,2:22:12.90,2:22:15.81,Default,,0000,0000,0000,,さよならも言わずに行っちまうかと思った
Dialogue: 0,2:22:19.94,2:22:21.65,Default,,0000,0000,0000,,お前さんに
Dialogue: 0,2:22:38.42,2:22:40.00,Default,,0000,0000,0000,,ありがとう ハグリッド
Dialogue: 0,2:22:46.43,2:22:50.81,Default,,0000,0000,0000,,さぁ もう行け 遅れるぞ\Nあぁ そうだ ハリー
Dialogue: 0,2:22:51.23,2:22:55.69,Default,,0000,0000,0000,,もし あの馬鹿いとこの\Nダドリーに酷い事をされたら
Dialogue: 0,2:22:55.90,2:22:58.65,Default,,0000,0000,0000,,その なんだ…　脅してやれ
Dialogue: 0,2:22:58.82,2:23:01.73,Default,,0000,0000,0000,,豚の尻尾に似合う耳をつけてやるとな
Dialogue: 0,2:23:01.94,2:23:05.89,Default,,0000,0000,0000,,でもハグリッド\N学校の外で魔法は使えないよ
Dialogue: 0,2:23:05.94,2:23:07.39,Default,,0000,0000,0000,,知ってるでしょ？
Dialogue: 0,2:23:07.41,2:23:08.79,Default,,0000,0000,0000,,知ってるとも
Dialogue: 0,2:23:09.01,2:23:11.99,Default,,0000,0000,0000,,だが ダドリーは知らんだろ？ な？
Dialogue: 0,2:23:17.33,2:23:20.46,Default,,0000,0000,0000,,家に帰るのって変な感じよね？
Dialogue: 0,2:23:20.67,2:23:22.26,Default,,0000,0000,0000,,家に帰るんじゃないよ
Dialogue: 0,2:23:22.97,2:23:24.84,Default,,0000,0000,0000,,僕にとってはね
