[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:48:11.20,0:48:14.32,Default,,0000,0000,0000,,เม็มโมรี่สติ๊กที่มีนามแฝงของ AGRA อยู่ในนั้น แต่ทำไมล่ะ
Dialogue: Marked=0,0:48:14.32,0:48:16.04,Default,,0000,0000,0000,,ฉันไม่รู้
Dialogue: Marked=0,0:48:16.04,0:48:18.52,Default,,0000,0000,0000,,ทบิลิซีมันตั้ง6ปีมาแล้ว เขาไปอยู่ไหนมา?
Dialogue: Marked=0,0:48:23.04,0:48:26.12,Default,,0000,0000,0000,,แมรี่ ขอโทษที่ต้องพูดแบบนี้ แต่เขาอยากให้คุณตาย
Dialogue: Marked=0,0:48:26.12,0:48:28.68,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:48:28.68,0:48:32.56,Default,,0000,0000,0000,,ขอโทษนะ แต่ไม่หรอก เพราะเราคือครอบครัว
Dialogue: Marked=0,0:48:32.56,0:48:33.68,Default,,0000,0000,0000,,บางทีครอบครัวก็แตกแยกได้
Dialogue: Marked=0,0:48:34.88,0:48:37.76,Default,,0000,0000,0000,,เมมโมรี่สติ๊กนั่นเป็นวิธีที่ง่ายที่สุดที่จะตามรอยเธอ
Dialogue: Marked=0,0:48:37.76,0:48:40.28,Default,,0000,0000,0000,,คุณเป็นอีกคนที่รอดชีวิต มันต้องเป็นคุณที่เขาต้องการ
Dialogue: Marked=0,0:48:40.28,0:48:43.00,Default,,0000,0000,0000,,และเขาเพิ่งฆ่าคน เพื่อทำลายรูปปั้น Thatcher
Dialogue: Marked=0,0:48:43.00,0:48:44.44,Default,,0000,0000,0000,,เขาก็แค่พยายามที่จะหาฉัน
Dialogue: Marked=0,0:48:44.44,0:48:46.16,Default,,0000,0000,0000,,เขารอดชีวิต นั้นแหละประเด็น!
Dialogue: Marked=0,0:48:46.16,0:48:47.96,Default,,0000,0000,0000,,ผมได้ยินเขาพูดจากปาก
Dialogue: Marked=0,0:48:47.96,0:48:50.16,Default,,0000,0000,0000,,"บอกเธอ ว่าเธอคือศพผู้หญิงเดินได้"
Dialogue: Marked=0,0:48:53.40,0:48:55.00,Default,,0000,0000,0000,,ทำไมเขาถึงอยากจะฆ่าฉัน?
Dialogue: Marked=0,0:48:56.32,0:48:59.20,Default,,0000,0000,0000,,เขาบอกว่าคุณทรยศเขา \N- โอ้ว ไม่ใช่ละ นั่นมันบ้า
Dialogue: Marked=0,0:49:01.20,0:49:02.84,Default,,0000,0000,0000,,เขาเชื่อแบบนั้น
Dialogue: Marked=0,0:49:06.12,0:49:07.44,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:49:09.96,0:49:12.56,Default,,0000,0000,0000,,ฉันมักกลัวว่าเรื่องนี้จะเกิดขึ้น
Dialogue: Marked=0,0:49:12.56,0:49:15.52,Default,,0000,0000,0000,,ว่าบางสิ่งในอดีตฉันจะกลับมาตามล่าฉันซักวัน
Dialogue: Marked=0,0:49:15.52,0:49:18.00,Default,,0000,0000,0000,,ใช่ เขาน่ะเป็นผีที่จับต้องได้
Dialogue: Marked=0,0:49:18.00,0:49:21.20,Default,,0000,0000,0000,,พระเจ้า ฉันแค่ต้องการความสงบสุขเล็กๆน้อยๆ และฉันก็คิดว่าฉันได้รับมันมาแล้ว
Dialogue: Marked=0,0:49:21.20,0:49:22.24,Default,,0000,0000,0000,,ไม่ แมรี่
Dialogue: Marked=0,0:49:23.80,0:49:24.84,Default,,0000,0000,0000,,คุณได้มันมาแล้ว
Dialogue: Marked=0,0:49:26.56,0:49:27.88,Default,,0000,0000,0000,,ฉันสาบานเอาไว้ จำได้ไหม
Dialogue: Marked=0,0:49:29.40,0:49:31.12,Default,,0000,0000,0000,,ที่จะดูแลคุณทั้งสามคน
Dialogue: Marked=0,0:49:32.24,0:49:34.04,Default,,0000,0000,0000,,เชอร์ล็อก ผู้ฆ่ามังกร
Dialogue: Marked=0,0:49:35.24,0:49:38.80,Default,,0000,0000,0000,,อยู่ใกล้ผมไว้แล้วผมจะทำให้คุณปลอดภัยจากเขา ผมสัญญา
Dialogue: Marked=0,0:49:41.16,0:49:43.64,Default,,0000,0000,0000,,มีบางอย่างที่ฉันคิดว่านายควรอ่าน
Dialogue: Marked=0,0:49:43.64,0:49:45.44,Default,,0000,0000,0000,,อะไรล่ะ
Dialogue: Marked=0,0:49:45.44,0:49:47.36,Default,,0000,0000,0000,,ฉันหวังว่าฉันจะไม่ต้องทำแบบนี้
Dialogue: Marked=0,0:49:51.68,0:49:52.72,Default,,0000,0000,0000,,นี่คุณกำลัง..
Dialogue: Marked=0,0:49:54.24,0:49:56.08,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:49:56.08,0:49:57.96,Default,,0000,0000,0000,,-แมรี่..\N-แบบนั่นแหละ \N- โอ้ ไม่นะ
Dialogue: Marked=0,0:49:57.96,0:50:01.88,Default,,0000,0000,0000,,ไม่เป็นไร นี่ล่ะดีที่สุดแล้วเชื่อฉันเถอะ
Dialogue: Marked=0,0:50:03.28,0:50:04.32,Default,,0000,0000,0000,,ไม่นะ
Dialogue: Marked=0,0:50:06.40,0:50:09.28,Default,,0000,0000,0000,,นายแค่ดูแลพวกเขาจนกว่าฉันจะกลับมา ฉันขอโทษ
Dialogue: Marked=0,0:50:10.28,0:50:11.32,Default,,0000,0000,0000,,ขอโทษจริงๆ
Dialogue: Marked=0,0:50:12.40,0:50:16.56,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:50:28.08,0:50:30.64,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:50:42.28,0:50:43.80,Default,,0000,0000,0000,,อการ่า?
Dialogue: Marked=0,0:50:43.80,0:50:45.64,Default,,0000,0000,0000,,เมืองที่ตั้งอยู่ริมแม่น้ำยามูน่า
Dialogue: Marked=0,0:50:45.64,0:50:47.96,Default,,0000,0000,0000,,ในรัฐอุตตรประเทศทางเหนือของอินเดีย
Dialogue: Marked=0,0:50:47.96,0:50:51.00,Default,,0000,0000,0000,,มันตั้งอยู่ 378 กิโลเมตรจากทางตะวันตกของศูนย์กลาง
Dialogue: Marked=0,0:50:51.00,0:50:52.88,Default,,0000,0000,0000,,นี่นายเป็นตัวอะไร วิกิพีเดียหรอ?
Dialogue: Marked=0,0:50:52.88,0:50:54.80,Default,,0000,0000,0000,,- ใช่ \N - อการ่า คือคำย่อ
Dialogue: Marked=0,0:50:54.80,0:50:56.52,Default,,0000,0000,0000,,โอ้ เยี่ยม ฉันรักคำย่อ
Dialogue: Marked=0,0:50:56.52,0:50:58.96,Default,,0000,0000,0000,,องค์กรลับดีๆก็มีคำย่อทั้งนั้น
Dialogue: Marked=0,0:50:58.96,0:51:01.56,Default,,0000,0000,0000,,เป็นทีมของเจ้าหน้าที่ ดีที่สุด แต่นายรู้หมดแล้วนี่
Dialogue: Marked=0,0:51:01.56,0:51:03.08,Default,,0000,0000,0000,,แน่นอนผมรู้ ไปต่อ
Dialogue: Marked=0,0:51:03.08,0:51:06.44,Default,,0000,0000,0000,,หนึ่งในนั้น อาเจ ที่กำลังตามหาแมรี่ ก็เป็นหนึ่งในทีมนั้น
Dialogue: Marked=0,0:51:06.44,0:51:08.72,Default,,0000,0000,0000,,จริงหรอ? เอาล่ะ นั่นเป็นข่าวสำหรับฉันเลยนะ
Dialogue: Marked=0,0:51:08.72,0:51:12.04,Default,,0000,0000,0000,,งั้นหรอ? เขาโดนเก็บไปเพราะเขาตามหาเจ้าเมมโมรี่สติกนั่น
Dialogue: Marked=0,0:51:12.04,0:51:14.00,Default,,0000,0000,0000,,AGRA มักจะทำงานให้กับคนที่จ่ายหนักสุด
Dialogue: Marked=0,0:51:14.00,0:51:15.36,Default,,0000,0000,0000,,ฉันคิดว่านั่นอาจจะรวมนายด้วยรึเปล่า
Dialogue: Marked=0,0:51:15.36,0:51:17.08,Default,,0000,0000,0000,,ฉันหรอ? \N- คือ หมายถึงรัฐบาลอังกฤษน่ะ
Dialogue: Marked=0,0:51:17.08,0:51:19.48,Default,,0000,0000,0000,,หรือรัฐบาลไหนก็ตามที่นายทำงานอยู่
Dialogue: Marked=0,0:51:19.48,0:51:23.68,Default,,0000,0000,0000,,AGRA เชื่อถือได้มากนะ จนมีเรื่อง Tbilisi นี่แหละ
Dialogue: Marked=0,0:51:23.68,0:51:25.96,Default,,0000,0000,0000,,พวกเขาถูกส่งไปช่วยตัวประกัน
Dialogue: Marked=0,0:51:25.96,0:51:28.04,Default,,0000,0000,0000,,แต่ทุกอย่างมันผิดเพี้ยนไปหมด
Dialogue: Marked=0,0:51:28.04,0:51:30.44,Default,,0000,0000,0000,,และก็ นั่นแหละ เราเลิกจ้างพวกรับจ้างอิสระ
Dialogue: Marked=0,0:51:30.44,0:51:32.76,Default,,0000,0000,0000,,ความคิดนายหรอ? \N- ฉันริเริ่มเอง
Dialogue: Marked=0,0:51:32.76,0:51:36.40,Default,,0000,0000,0000,,พวกรับจ้างน่ะพูดยาก วุ่นวายเกินไป
Dialogue: Marked=0,0:51:36.40,0:51:39.32,Default,,0000,0000,0000,,ฉันไม่ชอบให้ทิ้งปมตอนจบ ไม่ใช่แนวฉัน
Dialogue: Marked=0,0:51:42.52,0:51:45.24,Default,,0000,0000,0000,,มันมีอย่างอื่นอีก รายละเอียด
Dialogue: Marked=0,0:51:46.40,0:51:47.44,Default,,0000,0000,0000,,รหัสลับ
Dialogue: Marked=0,0:51:49.96,0:51:51.00,Default,,0000,0000,0000,,แอมโม่?
Dialogue: Marked=0,0:51:51.00,0:51:52.32,Default,,0000,0000,0000,,มันคือทั้งหมดที่ฉันรู้
Dialogue: Marked=0,0:51:52.32,0:51:53.80,Default,,0000,0000,0000,,น้อยนะ
Dialogue: Marked=0,0:51:53.80,0:51:55.92,Default,,0000,0000,0000,,งั้นช่วยฉันด้วยการไปสืบมาได้ไหมล่ะ
Dialogue: Marked=0,0:51:55.92,0:51:58.16,Default,,0000,0000,0000,,นายเหลือความช่วยเหลือไม่มากแล้วนะ
Dialogue: Marked=0,0:51:58.16,0:52:00.12,Default,,0000,0000,0000,,งั้นฉันจะใช้ให้หมดเลย
Dialogue: Marked=0,0:52:00.12,0:52:03.52,Default,,0000,0000,0000,,แล้วถ้านายรู้ว่าใครตามตัวเธออยู่แล้วทำตัวเป็นกลางกับพวกเขา นายจะทำไงต่อ
Dialogue: Marked=0,0:52:03.52,0:52:05.48,Default,,0000,0000,0000,,นายคิดว่านายจะปกป้องเธอไปได้ตลอดหรือไง?
Dialogue: Marked=0,0:52:05.48,0:52:06.68,Default,,0000,0000,0000,,แน่นอน
Dialogue: Marked=0,0:52:06.68,0:52:08.28,Default,,0000,0000,0000,,นี่พูดด้วยอารมณ์?
Dialogue: Marked=0,0:52:08.28,0:52:10.00,Default,,0000,0000,0000,,เปล่า นี่ฉัน ปกติ
Dialogue: Marked=0,0:52:11.04,0:52:13.28,Default,,0000,0000,0000,,เดี๋ยวนี้ฉันแยกไม่ค่อยออกแล้ว
Dialogue: Marked=0,0:52:13.28,0:52:16.96,Default,,0000,0000,0000,,ก็บอกแล้วไงว่าฉันสัญญาไปแล้ว คำสาบานน่ะ
Dialogue: Marked=0,0:52:16.96,0:52:18.92,Default,,0000,0000,0000,,ก็ได้ เดี๋ยวลองดูว่าทำอะไรได้บ้าง
Dialogue: Marked=0,0:52:20.04,0:52:22.40,Default,,0000,0000,0000,,แต่จำไว้นะ น้องชาย
Dialogue: Marked=0,0:52:22.40,0:52:25.96,Default,,0000,0000,0000,,เจ้าหน้าที่อย่างแมรี่น่ะมีแววว่าจะไม่เกษียณหรอก
Dialogue: Marked=0,0:52:25.96,0:52:30.72,Default,,0000,0000,0000,,พวกเขาจะวางมือแบบถาวรเอง
Dialogue: Marked=0,0:52:32.28,0:52:34.32,Default,,0000,0000,0000,,ฉันไม่ยอมให้มันเกิดขึ้นแน่
Dialogue: Marked=0,0:52:34.32,0:52:36.68,Default,,0000,0000,0000,,'ที่รัก ฉันต้องบอกคุณเรื่องนี้
Dialogue: Marked=0,0:52:36.68,0:52:40.08,Default,,0000,0000,0000,,'เพราะคุณจะเกลียดฉันไม่ได้นะเรื่องที่ฉันหนีไป'
Dialogue: Marked=0,0:52:40.08,0:52:43.32,Default,,0000,0000,0000,,ขอโทษนะคะ ฉันได้ยินเสียงเอี๊ยดอ๊าด
Dialogue: Marked=0,0:52:43.32,0:52:46.56,Default,,0000,0000,0000,,คุณได้ยินไหมคะ \N- ไม่ครับ
Dialogue: Marked=0,0:52:46.56,0:52:49.68,Default,,0000,0000,0000,,คือฉันดูสารคดีบนช่องดิสคัฟเวอรี่
Dialogue: Marked=0,0:52:49.68,0:52:51.28,Default,,0000,0000,0000,,เรื่องว่าทำไมเครื่องบินถึงตก
Dialogue: Marked=0,0:52:51.28,0:52:53.48,Default,,0000,0000,0000,,คุณได้ดูไหมคะ? \N- ก็เรียกว่าดูไม่ได้หรอก \N- โอ้ มันน่ากลัวมากจริงๆ
Dialogue: Marked=0,0:52:53.48,0:52:57.00,Default,,0000,0000,0000,,เคยสาบานว่าจะไม่ขึ้นเครื่องอีก แต่นี่ก็ยังทำ ฮ่า
Dialogue: Marked=0,0:52:57.00,0:52:58.24,Default,,0000,0000,0000,,ทุกอย่างโอเคมั้ยคะคุณผู้หญิง
Dialogue: Marked=0,0:52:58.24,0:53:01.40,Default,,0000,0000,0000,,ไม่ ไม่ ไม่ มันไม่โอเค แล้วจะมีรับร้องเรียนไว้ทำไมล่ะ?
Dialogue: Marked=0,0:53:01.40,0:53:05.32,Default,,0000,0000,0000,,ฉันได้ยินเสียงเอี๊ยดอ๊าด อาจจะเป็นปีกเครื่องบินหลุดก็แค่นั้นมั้ง
Dialogue: Marked=0,0:53:05.32,0:53:08.12,Default,,0000,0000,0000,,ทุกอย่างปกติดีค่ะ ดิฉันสัญญา ใจเย็นๆนะคะ
Dialogue: Marked=0,0:53:08.12,0:53:10.28,Default,,0000,0000,0000,,โอ้ โอเคใจเย็นๆเนอะ
Dialogue: Marked=0,0:53:10.28,0:53:13.16,Default,,0000,0000,0000,,เธอบอกให้ใจเย็นล่ะ
Dialogue: Marked=0,0:53:13.16,0:53:15.52,Default,,0000,0000,0000,,ดีมั้ยครับที่ลอนดอน
Dialogue: Marked=0,0:53:15.52,0:53:19.04,Default,,0000,0000,0000,,ก็โอเคนะคิดว่า แต่มีใครเอาพระอาทิตย์ไปซ่อนรึไง
Dialogue: Marked=0,0:53:19.04,0:53:22.80,Default,,0000,0000,0000,,หรือว่าสูญเสียไปในสงคราม
Dialogue: Marked=0,0:53:26.24,0:53:29.56,Default,,0000,0000,0000,,'ฉันแค่ให้ตัวเองได้มีโอกาสมีชีวิตปกติ'
Dialogue: Marked=0,0:53:31.04,0:53:33.16,Default,,0000,0000,0000,,'ฉันไม่หนี ฉันสัญญาแล้ว'
Dialogue: Marked=0,0:53:33.16,0:53:36.04,Default,,0000,0000,0000,,'ฉันแค่มีวิธีทำมันในแบบของฉัน'
Dialogue: Marked=0,0:53:36.04,0:53:39.68,Default,,0000,0000,0000,,พระเจ้า ฉ.. ฉันรู้สึกไม่ค่อยดีเลย
Dialogue: Marked=0,0:53:39.68,0:53:40.80,Default,,0000,0000,0000,,โอ้ พระเจ้า!
Dialogue: Marked=0,0:53:40.80,0:53:43.00,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:53:46.52,0:53:48.88,Default,,0000,0000,0000,,ทุกอย่างเรียบร้อยมั้ยคะ คุณผู้หญิง \N- ฉันว่าฉันกำลังจะตาย
